OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate,Total
40,TD37,man84,60.0,47.39,25.47,2017-08-26,2017-10-16,2868.87
41,MT43,man44,53.0,35.86,18.68,2017-07-29,2017-10-06,1919.26
42,LJ80,man08,53.0,36.34,28.4,2017-08-07,2017-10-14,1954.42
43,YT14,man04,38.0,26.6,18.87,2017-08-20,2017-09-26,1029.67
44,IN72,man89,15.0,55.11,10.69,2017-08-28,2017-10-12,837.34
45,HL12,man27,18.0,35.12,14.11,2017-09-13,2017-10-02,646.27
46,YB44,man95,81.0,63.82,10.13,2017-07-25,2017-10-19,5179.55
47,YR64,man80,30.0,47.06,22.67,2017-09-12,2017-09-27,1434.47
48,LO94,man00,63.0,21.1,10.48,2017-09-04,2017-09-30,1339.78
49,RT17,man43,26.0,59.08,12.62,2017-09-14,2017-10-13,1548.7
50,VY22,man54,87.0,94.28,29.21,2017-08-24,2017-10-01,8231.57
51,TW47,man86,73.0,25.92,19.66,2017-09-02,2017-10-04,1911.82
52,IZ61,man62,6.0,40.56,26.67,2017-09-10,2017-10-11,270.03
53,VD31,man26,92.0,52.39,20.31,2017-08-18,2017-09-29,4840.19
54,RG89,man49,64.0,31.38,12.47,2017-08-21,2017-10-13,2020.79
55,TW84,man13,28.0,97.26,12.38,2017-07-31,2017-10-20,2735.66
56,PM63,man78,1.0,81.56,10.96,2017-08-24,2017-10-20,92.52
57,SK49,man64,84.0,28.94,20.31,2017-07-25,2017-10-07,2451.27
58,YW62,man31,45.0,74.95,12.56,2017-07-27,2017-10-01,3385.31
59,EA59,man59,13.0,33.77,15.19,2017-09-12,2017-10-19,454.2
60,KQ16,man82,8.0,37.35,12.36,2017-07-27,2017-10-03,311.16
61,FW47,man79,14.0,76.51,19.37,2017-08-30,2017-09-25,1090.51
62,GI87,man96,38.0,53.12,11.31,2017-08-01,2017-10-03,2029.87
63,OP30,man46,70.0,87.66,25.82,2017-09-05,2017-09-26,6162.02
64,LZ80,man85,48.0,88.48,10.5,2017-09-07,2017-10-16,4257.54
65,IJ85,man22,84.0,72.41,25.01,2017-08-10,2017-09-22,6107.45
66,HD85,man95,36.0,37.29,28.09,2017-08-26,2017-10-12,1370.53
67,GX23,man94,27.0,31.04,24.41,2017-07-28,2017-10-04,862.49
68,JJ54,man25,65.0,33.58,18.08,2017-09-18,2017-09-29,2200.78
69,AY29,man24,63.0,74.14,20.78,2017-08-11,2017-10-07,4691.6
70,OB29,man05,47.0,48.86,20.14,2017-08-29,2017-10-18,2316.56
71,SS88,man74,8.0,76.01,13.13,2017-08-25,2017-09-24,621.21
72,YP93,man88,1.0,93.23,12.88,2017-09-02,2017-10-11,106.11
73,IW42,man01,42.0,56.58,14.77,2017-09-07,2017-09-28,2391.13
74,RD38,man93,72.0,43.21,23.2,2017-09-15,2017-09-27,3134.32
75,VK26,man75,28.0,64.19,29.99,2017-09-08,2017-09-26,1827.31
76,KI62,man57,22.0,32.58,24.52,2017-07-26,2017-10-19,741.28
77,CK84,man28,45.0,82.48,17.37,2017-08-13,2017-10-19,3728.97
78,ML31,man06,30.0,25.72,13.65,2017-09-04,2017-10-09,785.25
79,QL87,man85,96.0,23.35,17.03,2017-07-25,2017-10-15,2258.63
80,RN41,man24,44.0,66.04,13.55,2017-09-06,2017-10-06,2919.31
81,FK22,man18,5.0,64.55,15.4,2017-09-08,2017-10-17,338.15
82,AQ51,man01,88.0,80.69,27.61,2017-09-18,2017-10-10,7128.33
83,KA30,man74,52.0,31.77,18.24,2017-08-04,2017-10-15,1670.28
84,TX06,man37,47.0,55.92,14.42,2017-09-19,2017-10-11,2642.66
85,WK05,man01,1.0,39.71,26.0,2017-08-14,2017-10-18,65.71
86,XH67,man26,3.0,52.97,20.5,2017-07-29,2017-09-26,179.41
87,SD39,man30,39.0,40.85,19.39,2017-08-02,2017-10-03,1612.54
88,HG01,man75,28.0,99.84,18.96,2017-08-01,2017-09-26,2814.48
89,IF51,man74,91.0,73.56,15.51,2017-08-03,2017-09-28,6709.47
90,LM80,man09,48.0,55.91,15.84,2017-09-19,2017-09-24,2699.52
91,QF71,man84,45.0,77.88,26.74,2017-08-02,2017-10-18,3531.34
92,DF31,man14,91.0,66.64,25.32,2017-07-22,2017-10-13,6089.56
93,EG34,man36,37.0,79.04,13.52,2017-09-16,2017-09-28,2938.0
94,JN60,man86,67.0,96.36,28.01,2017-07-30,2017-09-20,6484.13
95,CI92,man93,70.0,63.93,27.84,2017-07-27,2017-09-20,4502.94
96,EB03,man23,94.0,37.66,14.68,2017-08-10,2017-10-18,3554.72
97,EE47,man20,41.0,48.0,18.0,2017-08-05,2017-10-16,1986.0
98,DO01,man11,39.0,70.26,27.03,2017-07-29,2017-09-26,2767.17
99,LG81,man12,26.0,86.52,27.01,2017-08-31,2017-10-11,2276.53
100,NY18,man37,61.0,86.58,11.55,2017-08-08,2017-09-23,5292.93
101,WE41,man56,62.0,57.6,15.11,2017-09-02,2017-10-16,3586.31
102,VL49,man19,17.0,90.32,15.62,2017-09-02,2017-10-01,1551.06
103,AL26,man73,55.0,26.56,23.65,2017-08-25,2017-10-05,1484.45
104,SL87,man43,44.0,84.41,28.84,2017-08-21,2017-10-17,3742.88
105,UM92,man62,60.0,49.07,28.83,2017-08-16,2017-09-29,2973.03
106,HG31,man29,30.0,84.89,21.73,2017-08-12,2017-09-21,2568.43
107,XI65,man78,54.0,34.9,23.08,2017-09-04,2017-09-25,1907.68
108,AV14,man61,20.0,22.83,18.75,2017-08-14,2017-09-21,475.35
109,OR92,man81,43.0,23.74,14.63,2017-08-20,2017-10-20,1035.45
110,EC17,man20,94.0,62.99,20.76,2017-09-04,2017-10-18,5941.82
111,DV73,man68,21.0,31.38,16.61,2017-09-17,2017-10-09,675.59
112,GK96,man07,28.0,95.07,27.98,2017-09-05,2017-10-04,2689.94
113,YM36,man22,22.0,45.79,11.21,2017-09-12,2017-09-21,1018.59
114,FV60,man17,55.0,69.66,14.58,2017-07-30,2017-10-18,3845.88
115,LR04,man84,81.0,94.82,19.35,2017-08-20,2017-09-21,7699.77
116,VA96,man62,39.0,89.23,28.94,2017-08-16,2017-09-20,3508.91
117,XU78,man18,32.0,77.36,15.64,2017-07-27,2017-10-14,2491.16
118,BE15,man83,80.0,76.54,18.15,2017-07-24,2017-10-15,6141.35
119,YB77,man44,90.0,90.56,24.41,2017-08-19,2017-10-19,8174.81
120,KZ36,man75,32.0,30.01,26.95,2017-09-11,2017-10-10,987.27
121,IE45,man74,11.0,21.67,27.31,2017-09-07,2017-10-03,265.68
122,YW98,man07,7.0,31.34,21.32,2017-08-29,2017-10-16,240.7
123,VX97,man73,37.0,40.72,23.35,2017-08-16,2017-10-14,1529.99
124,OT04,man37,8.0,29.46,26.17,2017-09-18,2017-10-10,261.85
125,CP79,man20,56.0,29.53,12.08,2017-08-18,2017-10-03,1665.76
126,OZ11,man08,88.0,73.59,10.06,2017-09-01,2017-09-21,6485.98
127,MX80,man76,63.0,96.52,11.97,2017-08-11,2017-10-12,6092.73
128,YW96,man16,51.0,94.65,15.37,2017-08-26,2017-10-03,4842.52
129,SP96,man69,24.0,28.87,22.09,2017-09-12,2017-09-22,714.97
130,FN92,man43,38.0,78.64,17.65,2017-08-18,2017-10-07,3005.97
131,HJ64,man21,97.0,63.11,11.85,2017-08-26,2017-10-19,6133.52
132,NX59,man12,29.0,59.26,21.79,2017-08-11,2017-10-09,1740.33
133,WM37,man77,70.0,34.02,22.85,2017-09-01,2017-10-08,2404.25
134,GG36,man28,21.0,65.73,28.48,2017-07-24,2017-10-15,1408.81
135,WQ05,man96,32.0,54.2,27.78,2017-08-15,2017-09-20,1762.18
136,LR11,man56,63.0,35.51,21.42,2017-08-04,2017-10-14,2258.55
137,XG30,man21,69.0,75.0,20.21,2017-09-18,2017-10-01,5195.21
138,EY25,man44,5.0,35.16,14.56,2017-08-11,2017-09-25,190.36
139,TZ94,man72,21.0,47.47,26.28,2017-09-07,2017-09-26,1023.15
140,PA96,man08,3.0,27.68,14.29,2017-09-08,2017-10-01,97.33
141,XP50,man11,55.0,38.76,15.69,2017-08-25,2017-10-02,2147.49
142,XM13,man95,98.0,82.94,28.87,2017-09-08,2017-09-25,8156.99
143,DG28,man26,75.0,64.58,25.09,2017-09-06,2017-09-24,4868.59
144,WN53,man19,91.0,32.57,18.2,2017-08-13,2017-10-02,2982.07
145,AM05,man33,69.0,44.18,13.79,2017-09-02,2017-10-10,3062.21
146,EB82,man07,85.0,94.65,12.25,2017-08-16,2017-10-10,8057.5
147,NO49,man74,64.0,21.78,21.41,2017-08-03,2017-10-14,1415.33
148,MM13,man73,74.0,53.33,11.8,2017-09-13,2017-09-25,3958.22
149,JY65,man28,38.0,55.51,10.49,2017-08-12,2017-10-15,2119.87
150,XX11,man96,77.0,31.96,27.36,2017-08-29,2017-09-25,2488.28
151,KH77,man57,88.0,34.53,27.45,2017-08-12,2017-10-16,3066.09
152,AH18,man71,20.0,57.93,18.55,2017-09-12,2017-10-07,1177.15
153,KH76,man35,1.0,21.99,29.86,2017-07-29,2017-10-09,51.85
154,FH35,man61,42.0,56.63,15.91,2017-07-22,2017-10-04,2394.37
155,AV51,man76,50.0,79.76,20.2,2017-08-13,2017-10-08,4008.2
156,ME29,man71,31.0,85.65,24.62,2017-08-15,2017-10-09,2679.77
157,DM87,man97,85.0,51.53,19.48,2017-08-04,2017-10-15,4399.53
158,SL74,man38,33.0,26.8,10.16,2017-08-10,2017-09-26,894.56
159,HQ55,man39,26.0,96.42,28.58,2017-09-15,2017-09-25,2535.5
160,DF49,man16,97.0,52.68,18.99,2017-08-16,2017-09-20,5128.95
161,AW00,man52,94.0,29.28,16.41,2017-09-17,2017-09-30,2768.73
162,EB96,man55,9.0,89.05,25.79,2017-08-05,2017-09-23,827.24
163,GY92,man61,8.0,93.71,20.86,2017-08-12,2017-09-22,770.54
164,JW54,man26,35.0,49.98,19.53,2017-09-07,2017-09-24,1768.83
165,OS46,man59,12.0,35.02,26.57,2017-08-08,2017-10-19,446.81
166,JB19,man60,75.0,51.96,21.4,2017-08-01,2017-09-22,3918.4
167,BB69,man02,36.0,92.73,14.84,2017-07-31,2017-10-12,3353.12
168,VO99,man95,4.0,92.87,25.1,2017-09-02,2017-10-13,396.58
169,LV17,man21,47.0,25.82,28.9,2017-07-27,2017-10-11,1242.44
170,CM20,man55,62.0,60.55,26.49,2017-07-23,2017-09-26,3780.59
171,EW04,man22,94.0,84.2,24.11,2017-08-16,2017-09-22,7938.91
172,GC13,man07,72.0,79.91,21.24,2017-08-10,2017-10-19,5774.76
173,KW02,man69,56.0,24.18,13.97,2017-09-04,2017-09-20,1368.05
174,UU91,man58,41.0,47.48,20.22,2017-08-14,2017-09-22,1966.9
175,QN75,man69,25.0,92.57,16.82,2017-08-02,2017-10-15,2331.07
176,IG16,man13,99.0,70.09,13.71,2017-09-01,2017-10-08,6952.62
177,KC64,man56,99.0,21.99,23.36,2017-09-16,2017-10-11,2200.37
178,BN54,man18,100.0,93.45,20.37,2017-08-22,2017-10-07,9365.37
179,IA96,man78,85.0,96.96,19.82,2017-09-16,2017-10-08,8261.42
180,MV36,man46,42.0,82.13,25.44,2017-09-16,2017-10-19,3474.9
181,HY62,man06,21.0,29.95,23.67,2017-08-27,2017-10-11,652.62
182,BE18,man31,33.0,26.8,29.06,2017-09-06,2017-10-06,913.46
183,OU60,man60,78.0,43.53,24.57,2017-07-27,2017-10-05,3419.91
184,QP32,man34,67.0,31.39,26.52,2017-08-16,2017-10-03,2129.65
185,AG45,man52,87.0,75.08,14.16,2017-08-10,2017-10-18,6546.12
186,BB84,man73,52.0,24.14,12.99,2017-08-29,2017-10-20,1268.27
187,VQ29,man37,15.0,32.59,10.63,2017-08-23,2017-10-12,499.48
188,KX20,man15,65.0,59.67,20.42,2017-08-13,2017-09-23,3898.97
189,KE68,man77,26.0,75.58,29.54,2017-07-24,2017-09-23,1994.62
190,EV69,man03,89.0,45.02,11.86,2017-08-01,2017-09-24,4018.64
191,ST86,man80,17.0,62.34,23.55,2017-08-09,2017-09-29,1083.33
192,QZ03,man44,86.0,82.36,10.69,2017-08-04,2017-09-29,7093.65
193,QW45,man94,49.0,58.7,11.31,2017-08-02,2017-09-29,2887.61
194,UL19,man90,86.0,76.12,25.52,2017-08-28,2017-09-28,6571.84
195,EL35,man00,93.0,71.76,28.16,2017-08-13,2017-09-21,6701.84
196,GL15,man20,80.0,64.59,17.33,2017-09-09,2017-10-15,5184.53
197,MQ27,man98,24.0,53.92,21.44,2017-08-23,2017-09-21,1315.52
198,BH63,man46,39.0,34.29,16.65,2017-08-15,2017-10-07,1353.96
199,LB78,man46,41.0,59.61,13.08,2017-08-20,2017-09-28,2457.09
200,FL14,man59,95.0,97.78,11.93,2017-07-26,2017-10-13,9301.03
201,HK12,man11,23.0,85.18,16.82,2017-08-11,2017-10-06,1975.96
202,XX88,man79,95.0,57.57,29.27,2017-07-27,2017-10-17,5498.42
203,WB54,man05,71.0,55.77,23.84,2017-08-30,2017-10-07,3983.51
204,EC74,man74,29.0,91.94,28.21,2017-08-28,2017-10-19,2694.47
205,TG50,man62,24.0,49.48,26.33,2017-08-23,2017-09-23,1213.85
206,YT43,man80,31.0,60.62,20.77,2017-08-26,2017-10-20,1899.99
207,VZ47,man17,31.0,52.24,18.16,2017-08-02,2017-10-12,1637.6
208,RB40,man46,93.0,47.49,12.68,2017-07-24,2017-10-19,4429.25
209,DA69,man57,81.0,82.21,23.01,2017-08-21,2017-09-26,6682.02
210,NM45,man35,43.0,57.76,26.31,2017-07-30,2017-10-17,2509.99
211,MX89,man13,21.0,57.64,27.78,2017-09-14,2017-10-10,1238.22
212,SU89,man76,43.0,94.37,23.99,2017-08-27,2017-10-09,4081.9
213,KJ78,man71,57.0,42.5,19.94,2017-09-16,2017-10-05,2442.44
214,IT35,man80,75.0,31.29,21.86,2017-08-22,2017-10-07,2368.61
215,YW68,man77,61.0,23.57,27.89,2017-08-15,2017-10-16,1465.66
216,DT42,man39,23.0,81.65,10.43,2017-09-12,2017-10-03,1888.38
217,QH03,man86,64.0,95.47,15.17,2017-09-16,2017-10-05,6125.25
218,EZ24,man35,69.0,67.64,14.61,2017-08-02,2017-10-12,4681.77
219,OR84,man54,69.0,74.37,12.58,2017-09-06,2017-10-14,5144.11
220,VD40,man33,52.0,92.34,13.5,2017-07-25,2017-10-09,4815.18
221,IP69,man17,99.0,28.41,24.76,2017-08-28,2017-09-24,2837.35
222,RE00,man99,92.0,31.54,17.11,2017-09-13,2017-09-21,2918.79
223,XL76,man48,61.0,80.53,17.95,2017-08-29,2017-10-02,4930.28
224,TB05,man91,49.0,64.3,17.01,2017-08-26,2017-10-15,3167.71
225,ZT13,man73,38.0,96.5,28.88,2017-08-30,2017-10-02,3695.88
226,IU61,man91,37.0,56.04,22.84,2017-08-16,2017-09-20,2096.32
227,AG28,man87,31.0,99.66,12.87,2017-09-11,2017-10-14,3102.33
228,NV50,man44,22.0,59.2,10.26,2017-09-01,2017-09-29,1312.66
229,RA61,man30,100.0,75.38,19.71,2017-08-26,2017-09-28,7557.71
230,LI33,man90,12.0,73.03,29.38,2017-08-06,2017-09-28,905.74
231,VU36,man14,98.0,22.06,26.35,2017-08-17,2017-09-22,2188.23
232,DS81,man95,95.0,58.83,18.46,2017-08-12,2017-10-20,5607.31
233,BW08,man60,84.0,70.18,16.5,2017-08-26,2017-10-02,5911.62
234,QG15,man65,99.0,40.67,23.54,2017-08-12,2017-09-30,4049.87
235,JH81,man55,46.0,80.75,29.73,2017-08-06,2017-10-20,3744.23
236,SF06,man18,9.0,37.87,11.55,2017-07-22,2017-10-07,352.38
237,SC42,man92,74.0,61.96,20.95,2017-08-09,2017-10-05,4605.99
238,IN70,man61,46.0,91.73,26.96,2017-08-31,2017-10-17,4246.54
239,HI01,man23,86.0,49.96,28.93,2017-08-17,2017-10-10,4325.49
240,WZ97,man95,61.0,81.25,13.71,2017-08-01,2017-10-10,4969.96
241,MS16,man42,86.0,73.66,28.62,2017-08-01,2017-09-30,6363.38
242,NN47,man11,41.0,94.15,29.2,2017-09-11,2017-09-30,3889.35
243,GF00,man45,22.0,31.51,29.9,2017-08-25,2017-10-03,723.12
244,CB71,man79,85.0,79.55,21.78,2017-08-17,2017-09-28,6783.53
245,FF12,man73,5.0,29.94,26.31,2017-09-08,2017-09-20,176.01
246,IE28,man72,26.0,72.76,15.28,2017-09-08,2017-10-06,1907.04
247,AK48,man38,5.0,78.24,16.92,2017-08-05,2017-09-27,408.12
248,LS66,man77,51.0,75.76,15.48,2017-08-15,2017-10-01,3879.24
249,MC12,man79,18.0,98.8,27.94,2017-08-13,2017-10-01,1806.34
250,RV33,man70,74.0,21.01,11.68,2017-08-26,2017-10-17,1566.42
251,NP25,man60,69.0,65.38,19.45,2017-09-15,2017-09-23,4530.67
252,DC70,man34,47.0,37.59,18.65,2017-08-14,2017-09-24,1785.38
253,BV21,man66,19.0,35.48,14.42,2017-07-23,2017-10-15,688.54
254,JL10,man36,82.0,62.74,19.74,2017-08-29,2017-09-30,5164.42
255,MW92,man65,68.0,77.38,22.65,2017-08-12,2017-10-09,5284.49
256,OU49,man04,8.0,59.35,16.0,2017-09-19,2017-10-02,490.8
257,AP52,man59,66.0,62.01,11.96,2017-08-13,2017-09-29,4104.62
258,YU43,man06,53.0,64.68,11.43,2017-07-26,2017-10-01,3439.47
259,CI01,man32,74.0,30.6,18.17,2017-08-18,2017-10-19,2282.57
260,JW32,man82,19.0,61.1,26.4,2017-07-28,2017-10-19,1187.3
261,RY28,man74,2.0,88.28,17.87,2017-07-25,2017-10-05,194.43
262,HC96,man04,31.0,61.99,10.94,2017-09-18,2017-09-23,1932.63
263,IM81,man92,83.0,72.68,26.97,2017-08-20,2017-10-18,6059.41
264,GG38,man95,4.0,43.0,16.47,2017-08-01,2017-09-20,188.47
265,DX84,man58,83.0,73.48,26.06,2017-07-31,2017-10-02,6124.9
266,MQ97,man58,7.0,44.38,25.37,2017-08-23,2017-10-01,336.03
267,CY62,man91,35.0,98.85,11.19,2017-09-01,2017-09-28,3470.94
268,IM27,man84,75.0,79.54,17.64,2017-08-15,2017-09-25,5983.14
269,LP84,man41,92.0,34.91,13.64,2017-08-01,2017-10-02,3225.36
270,ZT95,man43,40.0,95.72,29.04,2017-09-02,2017-09-29,3857.84
271,RL94,man30,47.0,28.15,27.31,2017-08-10,2017-09-30,1350.36
272,LZ88,man19,60.0,22.62,22.6,2017-08-14,2017-10-15,1379.8
273,WG45,man12,13.0,33.4,28.19,2017-08-28,2017-09-29,462.39
274,TJ19,man02,44.0,36.74,29.75,2017-09-19,2017-10-15,1646.31
275,WY81,man43,5.0,47.47,12.28,2017-09-13,2017-10-02,249.63
276,XX12,man28,4.0,36.46,17.28,2017-09-11,2017-09-22,163.12
277,KE86,man45,94.0,80.89,11.44,2017-07-27,2017-09-22,7615.1
278,OC35,man51,58.0,62.44,20.6,2017-08-12,2017-10-03,3642.12
279,BY26,man96,13.0,89.49,20.48,2017-09-03,2017-10-17,1183.85
280,MD07,man53,33.0,51.64,15.59,2017-07-28,2017-09-26,1719.71
281,TQ47,man08,78.0,55.37,29.53,2017-08-01,2017-10-08,4348.39
282,LG88,man83,28.0,64.13,11.74,2017-08-05,2017-10-15,1807.38
283,IY07,man18,21.0,68.26,13.08,2017-09-02,2017-09-27,1446.54
284,EG38,man23,74.0,75.0,19.11,2017-07-30,2017-09-25,5569.11
285,MO19,man45,50.0,60.78,28.98,2017-09-07,2017-09-22,3067.98
286,LG96,man07,18.0,96.73,27.89,2017-08-28,2017-09-24,1769.03
287,MW40,man43,85.0,24.84,22.24,2017-08-18,2017-09-24,2133.64
288,IE21,man40,71.0,44.97,18.67,2017-09-18,2017-09-25,3211.54
289,WM65,man04,57.0,42.32,26.28,2017-09-18,2017-09-21,2438.52
290,RY33,man24,1.0,27.2,12.54,2017-09-01,2017-09-22,39.74
291,KK64,man08,78.0,36.38,13.95,2017-09-12,2017-10-13,2851.59
292,IG73,man60,72.0,59.78,18.28,2017-08-06,2017-10-16,4322.44
293,EL57,man66,94.0,50.71,27.89,2017-08-27,2017-09-22,4794.63
294,HE84,man97,74.0,60.76,23.32,2017-08-23,2017-10-08,4519.56
295,AJ00,man72,72.0,46.27,11.48,2017-09-12,2017-10-07,3342.92
296,NM19,man30,54.0,30.4,11.61,2017-09-08,2017-10-05,1653.21
297,OP11,man32,87.0,52.41,19.65,2017-08-03,2017-09-20,4579.32
298,TR11,man84,2.0,29.09,10.9,2017-07-29,2017-10-03,69.08
299,XH95,man03,68.0,48.35,27.32,2017-09-04,2017-09-26,3315.12
300,AH49,man62,3.0,62.75,15.71,2017-08-25,2017-09-27,203.96
301,VX61,man25,86.0,28.79,25.87,2017-08-27,2017-09-28,2501.81
302,TY03,man55,79.0,44.08,11.68,2017-08-08,2017-10-02,3494.0
303,HC45,man25,26.0,50.93,22.18,2017-07-27,2017-10-04,1346.36
304,PQ68,man39,4.0,85.19,26.99,2017-08-24,2017-09-28,367.75
305,YT12,man14,44.0,34.28,12.58,2017-09-15,2017-09-24,1520.9
306,SR85,man58,96.0,62.34,22.85,2017-07-25,2017-09-20,6007.49
307,PS08,man89,74.0,71.07,23.9,2017-08-07,2017-10-14,5283.08
308,QI35,man40,62.0,49.62,29.21,2017-08-24,2017-09-20,3105.65
309,VV57,man82,28.0,99.96,11.96,2017-08-30,2017-10-17,2810.84
310,BT00,man49,40.0,85.95,12.81,2017-08-26,2017-09-27,3450.81
311,XT23,man15,34.0,74.72,14.05,2017-07-28,2017-10-01,2554.53
312,RG95,man24,99.0,42.72,24.52,2017-08-07,2017-10-03,4253.8
313,UJ40,man87,68.0,60.29,16.27,2017-09-17,2017-10-10,4115.99
314,HU65,man02,1.0,47.4,21.52,2017-09-06,2017-10-07,68.92
315,XD64,man30,87.0,38.74,25.95,2017-08-08,2017-09-20,3396.33
316,TZ68,man70,6.0,55.01,22.71,2017-08-22,2017-10-03,352.77
317,BY64,man72,26.0,54.32,20.08,2017-08-20,2017-09-23,1432.4
318,GJ70,man08,20.0,60.22,22.84,2017-09-11,2017-10-19,1227.24
319,SO69,man82,75.0,36.37,28.0,2017-08-17,2017-10-01,2755.75
320,UU88,man54,28.0,34.98,22.76,2017-08-14,2017-10-18,1002.2
321,AR96,man71,5.0,28.41,25.4,2017-08-21,2017-09-24,167.45
322,GJ07,man87,56.0,46.5,17.88,2017-08-03,2017-09-28,2621.88
323,HW90,man35,16.0,97.32,29.55,2017-09-10,2017-09-22,1586.67
324,AQ37,man81,71.0,21.19,13.97,2017-07-22,2017-09-21,1518.46
325,BL80,man63,7.0,57.2,13.13,2017-08-14,2017-10-19,413.53
326,ZD07,man26,24.0,79.95,20.28,2017-08-07,2017-09-22,1939.08
327,GL71,man95,51.0,67.09,18.76,2017-08-27,2017-09-30,3440.35
328,FI61,man95,56.0,75.01,14.85,2017-08-29,2017-10-10,4215.41
329,ST97,man13,21.0,83.29,10.94,2017-09-20,2017-10-12,1760.03
330,RI34,man03,27.0,58.01,17.91,2017-08-09,2017-09-25,1584.18
331,EQ45,man05,83.0,32.3,12.9,2017-09-09,2017-10-10,2693.8
332,KR56,man24,75.0,46.02,13.68,2017-07-30,2017-09-25,3465.18
333,UE35,man11,38.0,77.32,28.4,2017-07-31,2017-10-03,2966.56
334,VC09,man02,33.0,71.3,20.13,2017-08-12,2017-10-07,2373.03
335,OC45,man20,11.0,80.5,11.12,2017-08-02,2017-09-26,896.62
336,NX18,man16,37.0,34.61,14.79,2017-08-25,2017-10-13,1295.36
337,FW73,man01,2.0,88.77,15.77,2017-08-02,2017-10-08,193.31
338,NV19,man51,65.0,49.0,23.31,2017-08-12,2017-10-01,3208.31
339,ID99,man87,79.0,56.0,14.7,2017-08-09,2017-10-07,4438.7
340,JM36,man68,56.0,34.57,19.05,2017-08-21,2017-10-11,1954.97
341,VI00,man63,42.0,59.09,18.02,2017-09-13,2017-10-03,2499.8
342,DE51,man59,50.0,21.05,19.91,2017-08-09,2017-10-02,1072.41
343,GT04,man60,18.0,98.63,25.67,2017-09-16,2017-10-16,1801.01
344,JV14,man48,38.0,43.19,13.51,2017-09-06,2017-10-05,1654.73
345,FQ46,man98,86.0,84.33,20.13,2017-09-02,2017-09-20,7272.51
346,DD52,man75,83.0,85.16,27.97,2017-07-25,2017-10-07,7096.25
347,BS95,man85,45.0,76.38,15.66,2017-08-07,2017-10-08,3452.76
348,GP67,man55,78.0,51.47,16.55,2017-08-29,2017-09-23,4031.21
